,0,1,2,4,5,6,7,8,9,10,11,12,13,14
Class,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Z0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Z1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Z2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
X3,0.02619363395225464,0.0019079923680305278,0.0,0.047493403693931395,0.0,0.0,0.012195121951219513,0.0,0.0,0.00010446046171524079,0.0,0.0,0.001487584391806843,0.05416944629753169
Y3,0.02619363395225464,0.0019079923680305278,0.0,0.047493403693931395,0.0,0.0,0.012195121951219513,0.0,0.0,0.00010446046171524079,0.0,0.0,0.001487584391806843,0.05416944629753169
Z3,0.02619363395225464,0.0019079923680305278,0.0,0.047493403693931395,0.0,0.0,0.012195121951219513,0.0,0.0,0.00010446046171524079,0.0,0.0,0.001487584391806843,0.05416944629753169
X4,0.07261273209549071,0.0608437566249735,0.0006647462884998893,0.20844327176781002,0.0,0.0,0.08130081300813008,0.0014682131845543973,0.0,0.022041157421915807,0.002357027664061531,0.007605344295991778,0.11122554067971163,0.10740493662441628
Y4,0.07261273209549071,0.0608437566249735,0.0006647462884998893,0.20844327176781002,0.0,0.0,0.08130081300813008,0.0014682131845543973,0.0,0.022041157421915807,0.002357027664061531,0.007605344295991778,0.11122554067971163,0.10740493662441628
Z4,0.07261273209549071,0.0608437566249735,0.0006647462884998893,0.20844327176781002,0.0,0.0,0.08130081300813008,0.0014682131845543973,0.0,0.022041157421915807,0.002357027664061531,0.007605344295991778,0.11122554067971163,0.10740493662441628
X5,0.3531167108753316,0.3784184863260547,0.42521604254376244,0.44063324538258575,0.0632713026444662,0.0002284669865204478,0.24796747967479674,0.09998531786815446,0.0,0.06925728611720464,0.015754869122937602,0.0750256937307297,0.23274974253347064,0.21894596397598398
Y5,0.3531167108753316,0.3784184863260547,0.42521604254376244,0.44063324538258575,0.0632713026444662,0.0002284669865204478,0.24796747967479674,0.09998531786815446,0.0,0.06925728611720464,0.015754869122937602,0.0750256937307297,0.23274974253347064,0.21894596397598398
Z5,0.3531167108753316,0.3784184863260547,0.42521604254376244,0.44063324538258575,0.0632713026444662,0.0002284669865204478,0.24796747967479674,0.09998531786815446,0.0,0.06925728611720464,0.015754869122937602,0.0750256937307297,0.23274974253347064,0.21894596397598398
X6,0.45225464190981435,0.4549501801992792,0.42543762463992907,0.6174142480211082,0.1614103819784525,0.06579849211788896,0.4634146341463415,0.4050800176185582,0.0028061224489795917,0.18071659876736657,0.4040441632551793,0.5710174717368962,0.4460464584048518,0.22454969979986658
Y6,0.45225464190981435,0.4549501801992792,0.42543762463992907,0.6174142480211082,0.1614103819784525,0.06579849211788896,0.4634146341463415,0.4050800176185582,0.0028061224489795917,0.18071659876736657,0.4040441632551793,0.5710174717368962,0.4460464584048518,0.22454969979986658
